               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  24,            0.045357,            0.042265,            0.019334,             0.90759,             0.39893,             0.43181,             0.23214,            0.038437,            0.024056,            0.017978,            0.005446,            0.005446,            0.005446
                  25,            0.045194,            0.042376,            0.017769,             0.86125,             0.39795,             0.41751,             0.22022,             0.03959,            0.023968,            0.017815,            0.005248,            0.005248,            0.005248
                  26,            0.044942,             0.04235,            0.016934,             0.92865,             0.39965,             0.43716,             0.24834,             0.03653,            0.023594,            0.017553,             0.00505,             0.00505,             0.00505
                  27,            0.043579,            0.043741,            0.018656,             0.93113,             0.39806,             0.44246,             0.25431,            0.035555,            0.023784,            0.017574,            0.004852,            0.004852,            0.004852
                  28,            0.043229,            0.045856,            0.016604,             0.93611,             0.40971,             0.45519,             0.25765,            0.035101,             0.02339,            0.017018,            0.004654,            0.004654,            0.004654
                  29,            0.041649,            0.040993,            0.017895,             0.94802,             0.41487,             0.46019,             0.25661,            0.035912,            0.023208,             0.01669,            0.004456,            0.004456,            0.004456
                  30,             0.04152,            0.042567,            0.018181,             0.92878,             0.41215,             0.45743,             0.26425,            0.035089,            0.022648,            0.016361,            0.004258,            0.004258,            0.004258
                  31,             0.04062,            0.038839,             0.01687,             0.94201,             0.41786,             0.47276,             0.28176,            0.032452,            0.022448,            0.016155,             0.00406,             0.00406,             0.00406
                  32,            0.039217,            0.045543,            0.016018,             0.94865,             0.41886,             0.47452,             0.28838,            0.032141,             0.02242,            0.015993,            0.003862,            0.003862,            0.003862
                  33,            0.040609,             0.04472,            0.015824,             0.94382,             0.41116,             0.47086,             0.25581,            0.034462,            0.022592,            0.015808,            0.003664,            0.003664,            0.003664
                  34,            0.039625,            0.042641,            0.015778,             0.94436,             0.41314,             0.47423,             0.29511,            0.031903,            0.022244,            0.015639,            0.003466,            0.003466,            0.003466
                  35,            0.038811,            0.041703,            0.015995,             0.95157,             0.41415,             0.47573,             0.29785,            0.030522,             0.02222,            0.015382,            0.003268,            0.003268,            0.003268
                  36,             0.03881,            0.039367,            0.014746,             0.94063,             0.42233,             0.47826,             0.30225,            0.030905,            0.022076,            0.015168,             0.00307,             0.00307,             0.00307
                  37,            0.037064,            0.037701,            0.015333,             0.94806,             0.41319,             0.48532,             0.30154,            0.030854,            0.021982,            0.014967,            0.002872,            0.002872,            0.002872
                  38,            0.038403,            0.041954,            0.014856,             0.93998,              0.4272,             0.49387,             0.31372,            0.029171,            0.021632,            0.014807,            0.002674,            0.002674,            0.002674
                  39,            0.037267,             0.04071,            0.015577,             0.88745,             0.45459,             0.49638,             0.31565,            0.029334,            0.021477,            0.014694,            0.002476,            0.002476,            0.002476
                  40,            0.036946,            0.039236,            0.015528,             0.85904,             0.46648,             0.50056,             0.31742,            0.029824,            0.021408,            0.014578,            0.002278,            0.002278,            0.002278
                  41,            0.036422,             0.04023,            0.013675,             0.86465,             0.47054,             0.50443,              0.3201,            0.028713,             0.02134,            0.014428,             0.00208,             0.00208,             0.00208
                  42,            0.034795,            0.039022,             0.01353,             0.96167,             0.42755,             0.50832,             0.32209,            0.028973,            0.021409,            0.014256,            0.001882,            0.001882,            0.001882
                  43,            0.036405,            0.040619,            0.013925,             0.88959,             0.47094,               0.511,             0.32969,            0.028016,            0.021063,            0.014165,            0.001684,            0.001684,            0.001684
                  44,            0.034663,            0.039744,            0.014138,             0.89458,             0.46533,             0.50996,             0.33396,            0.027781,            0.021016,            0.014092,            0.001486,            0.001486,            0.001486
                  45,            0.034507,            0.040335,            0.015008,             0.88445,             0.47215,             0.51415,             0.33719,             0.02779,            0.021127,             0.01399,            0.001288,            0.001288,            0.001288
                  46,            0.034709,             0.03874,             0.01347,             0.87848,             0.47601,             0.51543,             0.34198,            0.027332,            0.020871,            0.013927,             0.00109,             0.00109,             0.00109
                  47,             0.03481,            0.040264,            0.014492,             0.87609,             0.47672,             0.51968,              0.3417,            0.027433,            0.021024,            0.013888,            0.000892,            0.000892,            0.000892
                  48,            0.034405,            0.038013,            0.014291,             0.87153,             0.47753,             0.52083,             0.34415,            0.027211,             0.02086,            0.013819,            0.000694,            0.000694,            0.000694
                  49,            0.034381,            0.039371,            0.015193,             0.88442,             0.47534,             0.52024,             0.34734,            0.027094,            0.020824,            0.013754,            0.000496,            0.000496,            0.000496
